"SUMBERMULYO","BAMBANGLIPURO","BANTUL","Polsek Bambanglipuro","24 jam","(0274) 766075","-7.927388813","110.320153"
"BANGUNTAPAN","BANGUNTAPAN","BANTUL","Polsek Banguntapan","","(0274) 414132","-7.811247936","110.4076737"
"BANTUL","BANTUL","BANTUL","Polsek Bantul","","(0274) 367403","-7.896401888","110.337287"
"KALI TIRTO","BERBAH","SLEMAN","Polsek Berbah","","(0274) 496509","-7.790561668","110.4600139"
"ARGO MULYO","CANGKRINGAN","SLEMAN","Polsek Cangkringan","24 jam","(0274) 4469512","-7.658234364","110.4562559"
"BAUSASRAN","DANUREJAN","YOGYAKARTA","Polsek Danurejan","24 jam","(0274) 589609","-7.788391024","110.3780409"
"CONDONG CATUR","DEPOK","SLEMAN","Polsek Depok Timur","24 jam","(0274) 881557","-7.762188514","110.4153789"
"CATUR TUNGGAL","DEPOK","SLEMAN","Polsek Depok Barat","24 jam","(0274) 4535173","-7.783518464","110.4058323"
"TEMUWUH","DLINGO","BANTUL","Polsek Dlingo","","(+62) 8112583234","-7.929554035","110.4670873"
"BROSOT","GALUR","KULON PROGO","Polsek Galur","24 jam","(0274) 6473667","-7.940261442","110.2369601"
"AMBARKETAWANG","GAMPING","SLEMAN","Polsek Gamping","","(0274) 797110","-7.802721915","110.3138608"
"HARGOMULYO","GEDANGSARI","GUNUNGKIDUL","Polsek Gedangsari","","0878-5503-2227","-7.844477062","110.592759"
"PRINGGOKUSUMAN","GEDONGTENGEN","YOGYAKARTA","Polsek Gedongtengen","","(0274) 512696","-7.789480344","110.361244"
"GIRIPURWO","GIRIMULYO","KULON PROGO","Polsek Girimulyo","","(0274) 2824456","-7.770998959","110.1820012"
"JERUKWUDEL","GIRISUBO","GUNUNGKIDUL","Polsek Girisubo","","0813-9974-5747","-8.162352322","110.7695053"
"SIDOKARTO","GODEAN","SLEMAN","Polsek Godean","24 jam","(0274) 798110","-7.7722447","110.3084958"
"BACIRO","GONDOKUSUMAN","YOGYAKARTA","Polsek Gondokusuman","","(0274) 513125","-7.791693595","110.3866269"
"PRAWIRODIRJAN","GONDOMANAN","YOGYAKARTA","Polsek Gondomanan","24 jam","(0274) 375376","-7.803834291","110.370111"
"WUKIRSARI","IMOGIRI","BANTUL","Polsek Imogiri","","(0274) 6460752","-7.923079322","110.3871501"
"GOWONGAN","JETIS","YOGYAKARTA","Polsek Jetis","24 jam","(0274) 513136","-7.783092113","110.3596036"
"SUMBERAGUNG","JETIS","BANTUL","Polsek Jetis","24 jam","(0274) 765704","-7.889764632","110.3738955"
"TIRTO MARTANI","KALASAN","SLEMAN","Polsek Kalasan","24 jam","(0274) 496110","-7.765796975","110.4721376"
"BANJAROYO","KALIBAWANG","KULON PROGO","Polsek Kalibawang","24 jam","(0274) 2821687","-7.675168829","110.2628919"
"WILADEG","KARANGMOJO","GUNUNGKIDUL","Polsek Karangmojo","24 jam","(0274) 392956","-7.953701183","110.6789989"
"TIRTONIRMOLO","KASIHAN","BANTUL","Polsek Kasihan","","(0274) 450025","-7.82892953","110.342497"
"HARGOREJO","KOKAP","KULON PROGO","Polsek Kokap","","(0274) 7721652","-7.865023549","110.1095254"
"PRENGGAN","KOTAGEDE","YOGYAKARTA","Polsek Kotagede","24 jam","(0274) 374577","-7.8226251","110.398966"
"PANEMBAHAM","KRATON","YOGYAKARTA","Polsek Kraton","","(0274) 373793","-7.808850226","110.3651263"
"PARANGTRITIS","KRETEK","BANTUL","Polsek Kretek","24 jam","(0274) 367682","-8.020826378","110.3276544"
"JATIREJO","LENDAH","KULON PROGO","Polsek Lendah","","(0274) 7721378","-7.931276492","110.2277799"
"MANTRIJERON","MANTRIJERON","YOGYAKARTA","Polsek Mantrijeron","24 jam","(0274) 374167","-7.814502215","110.3628814"
"SENDANG REJO","MINGGIR","SLEMAN","Polsek Minggir","","(0274) 2820935","-7.724797452","110.2670303"
"TLOGOADI","MLATI","SLEMAN","Polsek Mlati","24 jam","0896-6492-5678","-7.734539572","110.3284222"
"SUMBER AGUNG","MOYUDAN","SLEMAN","Polsek Moyudan","24 jam","(0274) 6497080","-7.773468865","110.2534748"
"WIJIMULYO","NANGGULAN","KULON PROGO","Polsek Nanggulan","","(0274) 2821649","-7.777032442","110.2122538"
"SARDONOHARJO","NGAGLIK","SLEMAN","Polsek Ngaglik","24 jam","(0274) 882810","-7.723453199","110.4009565"
"NGAMPILAN","NGAMPILAN","YOGYAKARTA","Polsek Ngampilan","","(0274) 512185","-7.797619684","110.3599607"
"JURANGJERO","NGAWEN","GUNUNGKIDUL","Polsek Ngawen","","(0274) 391410","-7.831328537","110.701922"
"WEDOMARTANI","NGEMPLAK","SLEMAN","Polsek Ngemplak","24 jam","(0274) 4461036","-7.698010908","110.4446715"
"NGLIPAR","NGLIPAR","GUNUNGKIDUL","Polsek Nglipar","","(+62) 87839876444","-7.885451116","110.6200937"
"SENDANGSARI","PAJANGAN","BANTUL","Polsek Pajangan","","0851-0139-7072","-7.8912278","110.2786344"
"PAKEM BINANGUN","PAKEM","SLEMAN","Polsek Pakem","24 jam","(0274) 895110","-7.660473835","110.4215689"
"PURWOKINANTI","PAKUALAMAN","YOGYAKARTA","Polsek Pakualaman","24 jam","(0274) 513178","-7.79754557","110.3765359"
"KARANGDUWET","PALIYAN","GUNUNGKIDUL","Polsek Paliyan","24 jam","(0274) 391410","-8.00201541","110.5128063"
"TRIHARJO","PANDAK","BANTUL","Polsek Pandak","","(0274) 6462400","-7.909874109","110.2939945"
"GIRIHARJO","PANGGANG","GUNUNGKIDUL","Polsek Panggang","","0821-1536-5996","-8.012370436","110.4202979"
"GOTAKAN","PANJATAN","KULON PROGO","Polsek Panjatan","","(0274) 774045","-7.896502816","110.1623425"
"PATUK","PATUK","GUNUNGKIDUL","Polsek Patuk","","(0274) 7467164","-7.8516782","110.4873887"
"PENGASIH","PENGASIH","KULON PROGO","Polsek Pengasih","","(0274) 774521","-7.84301252","110.1679244"
"SRIMULYO","PIYUNGAN","BANTUL","Polsek Piyungan","24 jam","(0274) 522942","-7.837046968","110.4750502"
"GADING","PLAYEN","GUNUNGKIDUL","Polsek Playen","","(0274) 394223","-7.914084828","110.5565261"
"PLERET","PLERET","BANTUL","Polsek Pleret","","(0274) 2810902","-7.865907623","110.4044849"
"GENJAHAN","PONJONG","GUNUNGKIDUL","Polsek Ponjong","","(0274) 7489102","-7.972410096","110.7129253"
"BOKO HARJO","PRAMBANAN","SLEMAN","Polsek Prambanan","","(0274) 496593","-7.759389555","110.4884239"
"SRIHARDONO","PUNDONG","BANTUL","Polsek Pundong","","(0274) 6464118","-7.95531167","110.3450027"
"GIRITIRTO","PURWOSARI","GUNUNGKIDUL","Polsek Purwosari","","(0274) 7467152","-7.993951922","110.3738289"
"SEMUGIH","RONGKOP","GUNUNGKIDUL","Polsek Rongkop","24 jam","0811-2687-423","-8.068027189","110.7591525"
"NGARGOSARI","SAMIGALUH","KULON PROGO","Polsek Samigaluh","24 jam","(0274) 2821497","-7.659608649","110.156616"
"GADINGHARJO","SANDEN","BANTUL","Polsek Sanden","24 jam","0811-2580-988","-7.976026298","110.2708759"
"KEPEK","SAPTOSARI","GUNUNGKIDUL","Polsek Saptosari","24 jam","0813-5360-3097","-8.046414265","110.5145987"
"AGROMULYO","SEDAYU","BANTUL","Polsek Sedayu","24 jam","(0274) 6498549","-7.811817781","110.2709039"
"SEMANU","SEMANU","GUNUNGKIDUL","Polsek Semanu","24 jam","(0274) 392404","-8.004285097","110.6588154"
"BENDUNG","SEMIN","GUNUNGKIDUL","Polsek Semin","","(0274) 7467160","-7.863079868","110.7253051"
"SENTOLO","SENTOLO","KULON PROGO","Polsek Sentolo","","(0274) 6472110","-7.826773458","110.2251369"
"BANGUNHARJO","SEWON","BANTUL","Polsek Sewon","","(0274) 445585","-7.847244972","110.3603511"
"MARGOMULYO","SEYEGAN","SLEMAN","Polsek Seyegan","24 jam","(0274) 794454","-7.720159703","110.3087412"
"TRIHARJO","SLEMAN","SLEMAN","Polres Sleman","","(0274) 868424","-7.696733932","110.3470601"
"TRIHARJO","SLEMAN","SLEMAN","Polsek Sleman","24 jam","(0274) 868559","-7.706527489","110.3477023"
"KEMIRI","TANJUNGSARI","GUNUNGKIDUL","Polsek Tanjungsari","","+ 62 87839031070","-8.064034265","110.5782326"
"KARANGWARU","TEGALREJO","YOGYAKARTA","Polsek Tegalrejo","24 jam","(0274) 513877","-7.772211434","110.361509"
"TEMON WETAN","TEMON","KULON PROGO","Polsek Temon","","(0274) 774428","-7.88665393","110.0813843"
"LUMBUNG REJO","TEMPEL","SLEMAN","Polsek Tempel","24 jam","(0274) 869110","-7.65252315","110.3264973"
"WONO KERTO","TURI","SLEMAN","Polsek Turi","","(0274) 896705","-7.648769608","110.3666404"
"PANDEYAN","UMBULHARJO","YOGYAKARTA","Polsek Umbulharjo","24 jam","(0274) 373916","-7.816826243","110.3858139"
"WATES","WATES","KULON PROGO","Polsek Wates","24 jam","(0274) 774418","-7.856824553","110.1599465"
"WIROBRAJAN","WIROBRAJAN","YOGYAKARTA","Polsek Wirobrajan","24 jam","(0274) 374832","-7.807084765","110.3503892"
"SIRAMAN","WONOSARI","GUNUNGKIDUL","Polsek Wonosari","24 jam","0877-3875-3111","-7.974610812","110.594397"
"BRONTOKUSUMAN","MERGANGSAN","YOGYAKARTA","Polsek Mergangsan","24 jam","(0274) 375138","-7.818055706","110.373278"
